
        )

        self.avg_pool_2d = nn.AdaptiveAvgPool2d(1)
        self.max_pool_2d = nn.AdaptiveMaxPool2d(1)
        self.fc_1_1 = nn.Conv2d(in_channels=out_channel, out_channels=out_channel // 2, kernel_size=1, bias=False)
        self.fc_1_2 = nn.Conv2d(in_channels=out_channel // 2, out_channels=out_channel, kernel_size=1, bias=False)
        self.fc_2_1 = nn.Conv2d(in_channels=out_channel, out_channels=out_channel // 2, kernel_size=1, bias=False)
        self.fc_2_2 = nn.Conv2d(in_channels=out_channel // 2, out_channels=out_channel, kernel_size=1, bias=False)
        self.fc_3_1 = nn.Conv2d(in_channels=out_channel, out_channels=out_channel // 2, kernel_size=1, bias=False)
        self.fc_3_2 = nn.Conv2d(in_channels=out_channel // 2, out_channels=out_channel, kernel_size=1, bias=False)
        self.fc_4_1 = nn.Conv2d(in_channels=out_channel, out_channels=out_channel // 2, kernel_size=1, bias=False)
        self.fc_4_2 = nn.Conv2d(in_channels=out_channel // 2, out_channels=out_channel, kernel_size=1, bias=False)
        self.fc_5_1 = nn.Conv2d(in_channels=out_channel, out_channels=out_channel // 2, kernel_size=1, bias=False)
        self.fc_5_2 = nn.Conv2d(in_channels=out_channel // 2, out_channels=out_channel, kernel_size=1, bias=False)
        self.fc_6_1 = nn.Conv2d(in_channels=out_channel, out_channels=out_channel // 2, kernel_size=1, bias=False)
        self.fc_6_2 = nn.Conv2d(in_channels=out_channel // 2, out_channels=out_channel, kernel_size=1, bias=False)
        self.fc_7_1 = nn.Conv2d(in_channels=out_channel, out_channels=out_channel // 2, kernel_size=1, bias=False)
        self.fc_7_2 = nn.Conv2d(in_channels=out_channel // 2, out_channels=out_channel, kernel_size=1, bias=False)
        self.fc_8_1 = nn.Conv2d(in_channels=out_channel, out_channels=out_channel // 2, kernel_size=1, bias=False)
        self.fc_8_2 = nn.Conv2d(in_channels=out_channel // 2, out_channels=out_channel, kernel_size=1, bias=False)
        self.fc_9_1 = nn.Conv2d(in_channels=out_channel, out_channels=out_channel // 2, kernel_size=1, bias=False)
        self.fc_9_2 = nn.Conv2d(in_channels=out_channel // 2, out_channels=out_channel, kernel_size=1, bias=False)
        self.fc_10_1 = nn.Conv2d(in_channels=out_channel, out_channels=out_channel // 2, kernel_size=1, bias=False)
        self.fc_10_2 = nn.Conv2d(in_channels=out_channel // 2, out_channels=out_channel, kernel_size=1, bias=False)

        self.conv_1_3x3 = nn.Conv2d(in_channels=2, out_channels=1, kernel_size=3, s
